cid,nid,cord,cmod,cusn,ctype,cqueue,cdue,civl,cfactor,creps,clapses,cleft,codue,cdeck,codeck
1653997686772,1653997686772,0,1667265403,1895,relearn,due,913,179,2300,11,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654004400622,1654004400622,0,1669598682,2017,relearn,due,1011,250,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654004676435,1654004676435,0,1670954031,2108,relearn,due,1026,249,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654005106215,1654005106215,0,1674178126,2209,relearn,due,994,180,2050,11,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654005232070,1654005232069,0,1670764805,2102,relearn,due,935,160,2300,13,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654007193843,1654007193843,0,1681565327,2411,relearn,due,1193,293,2150,14,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654007328246,1654007328246,0,1669508248,1988,relearn,due,1009,249,2500,10,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654007795846,1654007795846,0,1674076565,2199,relearn,due,1077,264,2350,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654007999662,1654007999662,0,1674082304,2202,relearn,due,1058,245,2350,9,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654008350231,1654008350231,0,1678980124,2278,relearn,due,1227,357,2300,11,1,1001,0,daily knowledgeWir werden InformatikerPython,
1654008512638,1654008512638,0,1674226282,2215,relearn,due,939,124,1800,19,2,1001,0,daily knowledgeWir werden Informatiker,
1654018508486,1654018508484,0,1657044515,1574,relearn,due,632,16,2350,6,0,1001,0,Information Theory - Math,
1654096300662,1654096300661,4,1669326300,1980,relearn,due,1025,267,2500,8,0,1001,0,daily knowledge,
1654096300664,1654096300661,0,1669496013,1987,relearn,due,918,158,2100,14,2,1001,0,daily knowledge,
1654096300665,1654096300661,2,1670772621,2104,relearn,due,1048,273,2500,8,0,1001,0,daily knowledge,
1654096300666,1654096300661,1,1674178506,2209,relearn,due,920,106,2100,16,2,1001,0,daily knowledge,
1654096300667,1654096300661,3,1671153177,2128,relearn,due,914,135,2100,16,2,1001,0,daily knowledge,
1654096697673,1654096697672,3,1680746723,2372,relearn,due,1114,224,1950,31,2,1001,0,daily knowledge,
1654096697674,1654096697672,2,1679086133,2278,relearn,due,1214,343,2350,9,0,1001,0,daily knowledge,
1654096697675,1654096697672,1,1678980558,2278,relearn,due,1274,404,2500,8,0,1001,0,daily knowledge,
1654096697676,1654096697672,0,1679535644,2293,relearn,due,1253,377,2350,13,0,1001,0,daily knowledge,
1654096697677,1654096697672,4,1676396927,2242,relearn,due,1082,242,2150,12,1,1001,0,daily knowledge,
1654096975029,1654096975029,0,1669232490,1971,relearn,due,1004,247,2500,7,0,1001,0,daily knowledge,
1654096975030,1654096975029,1,1667820049,1915,relearn,due,977,236,2500,7,0,1001,0,daily knowledge,
1654097635062,1654097635061,0,1682455281,2461,relearn,due,1039,129,2100,19,2,1001,0,daily knowledge,
1654097635063,1654097635061,1,1671154729,2128,relearn,due,1077,298,2500,8,0,1001,0,daily knowledge,
1654098076328,1654098076327,0,1675783985,2237,relearn,due,993,160,2350,11,0,1001,0,daily knowledge,
1654098076329,1654098076327,1,1669317501,1980,relearn,due,1008,250,2500,7,0,1001,0,daily knowledge,
1654098170460,1654098170460,0,1674078793,2199,relearn,due,1049,236,2150,14,1,1001,0,daily knowledge,
1654098170461,1654098170460,1,1679922425,2317,relearn,due,1301,420,2500,8,0,1001,0,daily knowledge,
1654098443696,1654098443695,0,1672334968,2163,relearn,due,1077,284,2500,11,0,1001,0,daily knowledge,
1654098443697,1654098443695,1,1677074651,2260,relearn,due,951,103,2300,13,1,1001,0,daily knowledge,
1654098477644,1654098477643,1,1667689707,1911,relearn,due,959,220,2500,7,0,1001,0,daily knowledge,
1654098477645,1654098477643,0,1679923629,2318,relearn,due,936,55,1700,24,4,1001,0,daily knowledge,
1654098605707,1654098605707,0,1667825941,1916,relearn,due,975,234,2500,7,0,1001,0,daily knowledge,
1654098605708,1654098605707,1,1674079643,2200,relearn,due,1139,326,2500,8,0,1001,0,daily knowledge,
1654100074570,1654100055420,0,1679536432,2294,relearn,due,1252,376,2300,10,1,1001,0,daily knowledge,
1654101011104,1654100918411,0,1680878784,2383,relearn,due,1008,116,2300,12,1,1001,0,daily knowledge,
1654101011127,1654100918411,1,1678979330,2278,relearn,due,1206,336,2300,11,1,1001,0,daily knowledge,
1654103284389,1654103284388,0,1655834181,1540,relearn,due,620,18,2500,5,0,1001,0,Information Theory - Math,
1654103284390,1654103284388,1,1657045766,1580,relearn,due,652,36,2500,5,0,1001,0,Information Theory - Math,
1654103713247,1654103713245,0,1655834313,1540,relearn,due,625,23,2500,6,0,1001,0,Information Theory - Math,
1654103713254,1654103713254,0,1657297524,1582,relearn,due,664,45,2500,6,0,1001,0,Information Theory - Math,
1654103873695,1654103873695,0,1655831302,1540,relearn,due,621,19,2350,5,0,1001,0,Information Theory - Math,
1654103950600,1654103950589,0,1657044744,1574,relearn,due,625,9,2000,10,1,1001,0,Information Theory - Math,
1654104239131,1654104239131,0,1655834175,1540,relearn,due,622,20,2500,6,0,1001,0,Information Theory - Math,
1654104512128,1654104512128,0,1655834148,1540,relearn,due,625,23,2500,5,0,1001,0,Information Theory - Math,
1654105849931,1654105849931,0,1655833686,1540,relearn,due,620,18,2350,6,0,1001,0,Information Theory - Math,
1654122163024,1654122163024,0,1680877600,2383,relearn,due,1071,179,1950,20,2,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654122418618,1654122418618,0,1669331831,1983,relearn,due,1005,247,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654123398669,1654123398669,0,1680901447,2386,relearn,due,1162,270,2150,12,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654123628327,1654123628327,0,1677628205,2262,relearn,due,1018,164,2150,16,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654124877121,1654124877121,0,1672589220,2173,relearn,due,1067,271,2500,9,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654125559034,1654125559034,0,1678977244,2278,relearn,due,1096,226,2000,14,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654127758210,1654127758210,0,1667864106,1923,relearn,due,960,219,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654127990105,1654127990105,0,1670087153,2066,relearn,due,1017,250,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654127990106,1654127990106,0,1677439300,2261,relearn,due,1176,324,2350,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654128280243,1654128280243,1,1670030349,2061,relearn,due,1035,269,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654128280244,1654128280243,0,1669510591,1989,relearn,due,1010,250,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654128341521,1654128341521,0,1669598682,2017,relearn,due,1014,253,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654128617240,1654128617240,0,1667579616,1903,relearn,due,958,220,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654128674647,1654128674647,0,1674072973,2199,relearn,due,1015,202,2000,14,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654129018497,1654129018497,0,1680907025,2386,relearn,due,960,68,1300,33,5,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654129321282,1654129321282,0,1674178619,2209,relearn,due,1091,277,2300,13,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654130725500,1654130725500,0,1667329974,1896,relearn,due,930,195,2350,9,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654130934140,1654130934140,0,1672692450,2180,relearn,due,927,130,2000,15,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654131070738,1654131070738,0,1669598683,2017,relearn,due,1027,266,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654131295819,1654131295819,0,1670761780,2102,relearn,due,1067,292,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654168034674,1654168034674,0,1682001737,2436,relearn,due,970,65,1300,30,4,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654168073242,1654168073242,0,1677926556,2265,relearn,due,1088,230,2200,11,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654168748693,1654168748692,0,1672678934,2177,relearn,due,940,143,2350,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654173369000,1654173368999,0,1667330105,1896,relearn,due,939,204,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654179741030,1654179693901,0,1681496219,2407,relearn,due,1372,473,2500,8,0,1001,0,daily knowledge,
1654179741050,1654179693901,1,1668019691,1925,relearn,due,942,199,2350,8,0,1001,0,daily knowledge,
1654291315011,1654291315010,0,1677528783,2262,relearn,due,960,107,2100,14,2,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654291315013,1654291315013,0,1670766675,2103,relearn,due,1045,270,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654291315015,1654291315015,0,1667517522,1903,relearn,due,954,217,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654291315017,1654291315017,0,1678329431,2273,relearn,due,1012,150,2300,13,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654291315018,1654291315018,0,1669325105,1980,relearn,due,927,169,2300,12,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654291355241,1654291355241,0,1667833443,1916,relearn,due,929,188,2350,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654291429903,1654291429903,0,1674072135,2199,relearn,due,1008,195,2300,14,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654292109078,1654292109078,0,1666365700,1884,relearn,due,912,188,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654292726611,1654292726611,0,1680139771,2332,relearn,due,1055,172,2000,15,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654292985321,1654292985321,0,1679592288,2294,relearn,due,991,114,1500,20,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1654296521065,1654296521065,0,1679591840,2294,relearn,due,954,77,1300,28,4,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654302243739,1654302243739,0,1677630078,2265,relearn,due,1101,247,2150,13,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654302347590,1654302347590,0,1671142844,2122,relearn,due,1022,243,2300,10,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654302867818,1654302867818,0,1672332693,2162,relearn,due,1084,291,2500,9,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654303291011,1654303291011,0,1672595133,2173,relearn,due,943,147,2000,14,1,1001,0,daily knowledgeWir werden InformatikerHTML,
1654306422754,1654306422754,0,1669161084,1964,relearn,due,997,241,2500,7,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654306488836,1654306488836,0,1674850278,2230,relearn,due,956,134,1700,17,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654306652318,1654306652318,0,1678976133,2278,relearn,due,937,67,1300,32,4,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654352354841,1654352354841,0,1674081829,2200,relearn,due,966,153,2100,18,2,1001,0,daily knowledgeJulius lernt deutsch,
1654352354842,1654352354841,1,1667766648,1913,relearn,due,952,212,2500,7,0,1001,0,daily knowledgeJulius lernt deutsch,
1654353038724,1654353038724,0,1672586976,2173,relearn,due,969,173,2150,12,1,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654353312279,1654353312279,0,1675103786,2230,relearn,due,999,174,1950,18,2,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654357868294,1654357868294,0,1680897577,2386,relearn,due,1187,295,2200,10,0,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654434386946,1654434386941,20,1657045519,1580,relearn,due,648,32,2500,5,0,1001,0,Information Theory - Math,
1654434386950,1654434386941,0,1657045326,1580,relearn,due,644,28,2500,6,0,1001,0,Information Theory - Math,
1654434386951,1654434386941,3,1657114981,1580,relearn,due,653,36,2500,6,0,1001,0,Information Theory - Math,
1654434386952,1654434386941,1,1657044399,1574,relearn,due,638,22,2350,6,0,1001,0,Information Theory - Math,
1654434386953,1654434386941,2,1657045738,1580,relearn,due,651,35,2500,5,0,1001,0,Information Theory - Math,
1654437065802,1654437065800,0,1654437065,1501,learning,new,9223,0,0,0,0,0,0,Mathe,
1654445018508,1654445018505,0,1657044847,1574,relearn,due,626,10,2150,8,1,1001,0,Information Theory - Math,
1654445094907,1654445094906,0,1656888396,1572,relearn,due,625,11,2300,6,1,1001,0,Information Theory - Math,
1654445288627,1654445288615,0,1657045588,1580,relearn,due,633,17,2350,5,0,1001,0,Information Theory - Math,
1654445496994,1654445496993,0,1657045857,1580,relearn,due,631,15,2350,6,0,1001,0,Information Theory - Math,
1654445618455,1654445618455,0,1657297584,1582,relearn,due,623,4,1950,10,2,1001,0,Information Theory - Math,
1654447149920,1654447149920,0,1657045763,1580,relearn,due,631,15,2350,6,0,1001,0,Information Theory - Math,
1654447279082,1654447279082,0,1657394078,1588,relearn,due,621,1,2300,5,1,1001,0,Information Theory - Math,
1654447312169,1654447312168,0,1657114991,1580,relearn,due,620,3,2500,3,0,1001,0,Information Theory - Math,
1654448257536,1654448257535,0,1657394115,1588,cram,learning,1657394837,1,2300,6,1,1001,0,Information Theory - Math,
1654448274507,1654448274507,0,1657045529,1580,relearn,due,633,17,2350,7,0,1001,0,Information Theory - Math,
1654449349465,1654449349464,0,1657297628,1582,relearn,due,660,41,2500,5,0,1001,0,Information Theory - Math,
1654449349466,1654449349464,1,1657115071,1580,relearn,due,653,36,2500,5,0,1001,0,Information Theory - Math,
1654449400498,1654449400498,0,1657045381,1580,relearn,due,647,31,2500,5,0,1001,0,Information Theory - Math,
1654449746894,1654449746894,0,1657297510,1582,relearn,due,660,41,2500,6,0,1001,0,Information Theory - Math,
1654449746895,1654449746894,3,1657045903,1580,relearn,due,653,37,2500,6,0,1001,0,Information Theory - Math,
1654449746896,1654449746894,1,1657394172,1588,relearn,due,658,38,2500,6,0,1001,0,Information Theory - Math,
1654449746897,1654449746894,2,1657114997,1580,relearn,due,654,37,2500,7,0,1001,0,Information Theory - Math,
1654449746898,1654449746894,20,1657045684,1580,relearn,due,631,15,2350,5,0,1001,0,Information Theory - Math,
1654450172608,1654450172608,0,1657045780,1580,relearn,due,654,38,2500,5,0,1001,0,Information Theory - Math,
1654474362792,1654474362791,0,1681844640,2421,relearn,due,947,44,1700,34,4,1001,0,daily knowledge,
1654474362793,1654474362791,1,1679591710,2294,relearn,due,1012,135,1950,17,2,1001,0,daily knowledge,
1654690950337,1654690815380,0,1678977489,2278,relearn,due,1219,349,2350,9,0,1001,0,daily knowledge,
1654690950347,1654690815380,1,1675293185,2232,relearn,due,968,141,2150,12,1,1001,0,daily knowledge,
1654728766910,1654728766909,0,1678946733,2274,relearn,due,937,67,1300,28,5,1001,0,daily knowledgeWir werden InformatikerJavaScriptD3,
1654870941807,1654870941805,0,1657045424,1580,relearn,due,651,35,2500,4,0,1001,0,Information Theory - Math,
1654871012596,1654871012596,0,1657045139,1580,relearn,due,647,31,2500,4,0,1001,0,Information Theory - Math,
1654872414860,1654872414860,0,1657045078,1574,relearn,due,647,31,2500,4,0,1001,0,Information Theory - Math,
1654872480143,1654872480143,0,1657045814,1580,relearn,due,632,16,2350,4,0,1001,0,Information Theory - Math,
1654872583496,1654872583496,0,1657045282,1580,relearn,due,632,16,2350,4,0,1001,0,Information Theory - Math,
1654872714162,1654872714162,0,1657045278,1580,relearn,due,632,16,2350,4,0,1001,0,Information Theory - Math,
1654872779996,1654872779996,0,1656888549,1572,relearn,due,631,17,2350,5,0,1001,0,Information Theory - Math,
1654904588414,1654904588414,0,1667578996,1903,relearn,due,952,214,2500,8,0,1001,0,daily knowledgeWir werden InformatikerJavaScript,
1654909233389,1654909233389,0,1670085732,2066,relearn,due,946,179,2100,13,2,1001,0,daily knowledgeWir werden InformatikerScala,
1654909233391,1654909233391,0,1676570780,2250,relearn,due,1217,375,2500,8,0,1001,0,daily knowledgeWir werden InformatikerScala,
1654909233392,1654909233392,0,1672596543,2176,relearn,due,995,199,2050,10,0,1001,0,daily knowledgeWir werden InformatikerScala,
1654909233393,1654909233393,0,1677076221,2260,relearn,due,1180,332,2350,10,0,1001,0,daily knowledgeWir werden InformatikerScala,
1654950979082,1654950979081,0,1678977232,2278,relearn,due,1110,240,2100,17,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1654951134567,1654951134567,0,1677009381,2260,relearn,due,964,117,1500,20,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1654951197943,1654951197943,0,1674081825,2200,relearn,due,950,137,1850,14,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654951454396,1654951454396,0,1677167281,2260,relearn,due,987,138,1650,19,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952072073,1654952072073,3,1679923776,2318,relearn,due,1170,289,2200,11,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952072074,1654952072073,4,1680877422,2383,relearn,due,1305,413,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952072075,1654952072073,1,1667332271,1900,relearn,due,943,208,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952072076,1654952072073,20,1680969531,2389,relearn,due,1097,204,2350,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952072077,1654952072073,2,1669655373,2019,relearn,due,940,178,2350,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952072078,1654952072073,0,1677529482,2262,relearn,due,1022,169,1950,19,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952259621,1654952259621,0,1681927516,2434,relearn,due,1085,181,2000,16,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952345990,1654952345990,1,1666631022,1886,relearn,due,920,193,2500,7,0,1001,0,daily knowledgeWir werden Informatiker,
1654952345991,1654952345990,0,1667262398,1895,relearn,due,926,192,2500,7,0,1001,0,daily knowledgeWir werden Informatiker,
1654952477071,1654952477071,0,1679539510,2294,relearn,due,968,92,1450,27,3,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952477072,1654952477071,1,1677527956,2261,relearn,due,993,140,2300,12,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952680732,1654952680732,0,1680311593,2351,relearn,due,926,41,1800,20,2,1001,0,daily knowledgeWir werden Informatiker,
1654952680733,1654952680732,1,1676552337,2247,relearn,due,1116,274,2350,9,0,1001,0,daily knowledgeWir werden Informatiker,
1654952781277,1654952781277,0,1667332383,1900,relearn,due,932,197,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654952954719,1654952954719,0,1669596827,2010,relearn,due,953,192,2300,10,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654953675634,1654953675634,0,1666987701,1888,relearn,due,920,189,2500,7,0,1001,0,daily knowledgeWir werden Informatiker,
1654953675635,1654953675634,1,1667517112,1903,relearn,due,948,211,2500,7,0,1001,0,daily knowledgeWir werden Informatiker,
1654954530312,1654954530312,0,1678977629,2278,relearn,due,922,52,1950,19,2,1001,0,daily knowledgeWir werden InformatikerJavaScript,
1654954716211,1654954716211,0,1667490489,1900,relearn,due,955,218,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654954903398,1654954903398,2,1679171873,2281,relearn,due,1276,404,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654954903399,1654954903398,0,1672595164,2173,relearn,due,1077,281,2500,9,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654954903400,1654954903398,1,1672678104,2177,relearn,due,1323,526,2950,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1654955140637,1654955140637,1,1677075352,2260,relearn,due,1162,314,2300,12,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1654955140638,1654955140637,0,1677926569,2265,relearn,due,1114,256,2150,14,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1655050987905,1655050987905,0,1656888983,1572,review,in learning,615,0,0,3,0,1002,0,Machine Learning - Math,
1655334681972,1655334681972,0,1681928594,2434,relearn,due,945,41,1300,27,3,1001,0,daily knowledgeWir werden InformatikerCSS,
1655334818220,1655334818220,0,1679172008,2281,relearn,due,1263,391,2500,10,0,1001,0,daily knowledgeJulius lernt deutsch,
1655334818221,1655334818220,1,1672585392,2173,relearn,due,1083,287,2500,7,0,1001,0,daily knowledgeJulius lernt deutsch,
1655334892066,1655334892066,0,1675784454,2242,relearn,due,1088,255,2350,10,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335201189,1655335201189,0,1678977649,2278,relearn,due,940,70,1300,34,6,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335435297,1655335435297,0,1667264641,1895,relearn,due,945,211,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335435298,1655335435297,1,1680358860,2355,relearn,due,1290,404,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335491031,1655335491031,0,1680883896,2383,relearn,due,1341,449,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335717777,1655335717777,0,1681406142,2402,relearn,due,1187,289,2150,12,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335831042,1655335831042,0,1672692389,2180,relearn,due,965,168,2200,10,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655335883556,1655335883556,0,1674083931,2205,relearn,due,1051,238,2350,9,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336035559,1655336035559,0,1672678951,2177,relearn,due,1027,230,2350,9,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336035560,1655336035559,1,1669507846,1988,relearn,due,986,226,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336254598,1655336254598,0,1681859754,2425,relearn,due,976,73,1300,30,3,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336276208,1655336276208,0,1676552130,2247,relearn,due,927,85,1300,18,3,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336349930,1655336349930,0,1667585379,1905,relearn,due,954,216,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336576543,1655336576543,0,1679087214,2278,relearn,due,1140,269,2100,16,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1655336736856,1655336736856,0,1680140055,2332,relearn,due,1301,418,2500,9,0,1001,0,daily knowledge,
1655336736858,1655336736858,0,1679576025,2294,relearn,due,1233,356,2300,10,1,1001,0,daily knowledge,
1655336736860,1655336736860,0,1667330043,1896,relearn,due,944,209,2500,8,0,1001,0,daily knowledge,
1655336736861,1655336736861,0,1667263065,1895,relearn,due,941,207,2500,7,0,1001,0,daily knowledge,
1655336841229,1655336841229,0,1674227911,2218,relearn,due,967,152,2050,14,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337224233,1655337224233,0,1674083202,2204,relearn,due,933,120,1800,23,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337242627,1655337242627,0,1666962545,1888,relearn,due,915,184,2500,7,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337326695,1655337326695,0,1675921061,2242,relearn,due,1181,346,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337438434,1655337438434,0,1675783856,2237,relearn,due,1185,352,2500,8,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337509034,1655337509034,0,1679536501,2294,relearn,due,1252,376,2350,9,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337561427,1655337561427,0,1677628202,2262,relearn,due,1012,158,1650,16,2,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337645187,1655337645187,0,1678975692,2278,relearn,due,1112,242,2050,10,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337719244,1655337719244,0,1672585968,2173,relearn,due,1089,293,2500,9,0,1001,0,daily knowledgeWir werden InformatikerCSS,
1655337773148,1655337773148,0,1677515677,2261,relearn,due,992,139,2000,15,1,1001,0,daily knowledgeWir werden InformatikerCSS,
1655339418222,1655339418222,1,1678444179,2273,relearn,due,1153,289,2500,8,0,1001,0,Kunst,
1655339418223,1655339418222,0,1680355212,2355,relearn,due,889,3,1750,19,3,1001,0,Kunst,
1655339641642,1655339641642,3,1675783211,2237,relearn,due,1028,195,2300,11,1,1001,0,Kunst,
1655339641643,1655339641642,6,1680876659,2383,relearn,due,929,37,2300,9,1,1001,0,Kunst,
1655339641644,1655339641642,2,1680876656,2383,relearn,due,888,13,2100,14,2,1001,0,Kunst,
1655339641645,1655339641642,0,1679012372,2278,relearn,due,1178,308,2500,6,0,1001,0,Kunst,
1655339641646,1655339641642,1,1679091245,2278,relearn,due,1137,266,2350,10,0,1001,0,Kunst,
1655339641647,1655339641642,4,1680196911,2336,relearn,due,893,9,1400,19,4,1001,0,Kunst,
1655339641648,1655339641642,5,1679174922,2286,relearn,due,1084,212,2300,12,1,1001,0,Kunst,
1655339817375,1655339817375,1,1678977408,2278,relearn,due,1265,395,2500,8,0,1001,0,"daily knowledgeLeute, und was sie so gemacht haben",
1655339817376,1655339817375,0,1682431084,2460,relearn,due,915,5,2100,16,2,1001,0,"daily knowledgeLeute, und was sie so gemacht haben",
1655339817377,1655339817375,2,1680901652,2386,relearn,due,977,85,2100,19,2,1001,0,"daily knowledgeLeute, und was sie so gemacht haben",
1655339817378,1655339817375,3,1671712265,2150,relearn,due,1040,254,2500,8,0,1001,0,"daily knowledgeLeute, und was sie so gemacht haben",
1655339992785,1655339992785,1,1667825176,1915,relearn,due,959,218,2500,7,0,1001,0,"daily knowledgeLeute, und was sie so gemacht haben",
1655339992786,1655339992785,0,1681563258,2409,relearn,due,917,17,2150,12,1,1001,0,"daily knowledgeLeute, und was sie so gemacht haben",
1655340107411,1655340107411,2,1667605763,1908,relearn,due,947,209,2500,8,0,1001,0,daily knowledge,
1655340107412,1655340107411,0,1674075844,2199,relearn,due,1135,322,2500,10,0,1001,0,daily knowledge,
1655340107413,1655340107411,1,1676551950,2247,relearn,due,997,155,2300,13,1,1001,0,daily knowledge,
1655340576597,1655340576597,0,1681929473,2436,relearn,due,1019,115,2300,13,1,1001,0,daily knowledge,
1655340576598,1655340576597,1,1677629298,2262,relearn,due,1230,376,2500,8,0,1001,0,daily knowledge,
1655340927249,1655340927249,0,1666630978,1886,relearn,due,923,196,2500,7,0,1001,0,daily knowledge,
1655340927250,1655340927249,1,1679592472,2294,relearn,due,1294,417,2500,8,0,1001,0,daily knowledge,
1655341173192,1655341173192,0,1679930578,2324,relearn,due,1221,340,2300,14,1,1001,0,daily knowledge,
1655341173193,1655341173192,3,1682457987,2466,relearn,due,947,37,2300,14,1,1001,0,daily knowledge,
1655341173194,1655341173192,1,1672585233,2173,relearn,due,1105,309,2500,7,0,1001,0,daily knowledge,
1655341173195,1655341173192,20,1666962771,1888,relearn,due,921,190,2500,9,0,1001,0,daily knowledge,
1655341173196,1655341173192,2,1669492419,1987,relearn,due,959,199,2300,14,1,1001,0,daily knowledge,
1655341173197,1655341173192,4,1672683609,2178,relearn,due,1081,284,2500,9,0,1001,0,daily knowledge,
1655341795425,1655341795425,0,1680746775,2372,relearn,due,929,39,1950,18,2,1001,0,daily knowledge,
1655341795426,1655341795425,1,1679489482,2292,relearn,due,1284,408,2500,8,0,1001,0,daily knowledge,
